$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$800E: BNE $FA                        (a=$1C[m, x=$00[m, y=$1D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$1D[m, x=$00[m, y=$1D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$1D[m, x=$00[m, y=[31m$1E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$1D[m, x=$00[m, y=$1E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$1E[m, x=$00[m, y=$1E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$1E[m, x=$00[m, y=[31m$1F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$1E[m, x=$00[m, y=$1F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$1F[m, x=$00[m, y=$1F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$1F[m, x=$00[m, y=[31m$20[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$1F[m, x=$00[m, y=$20[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$20[m, x=$00[m, y=$20[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$20[m, x=$00[m, y=[31m$21[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$20[m, x=$00[m, y=$21[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$21[m, x=$00[m, y=$21[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$21[m, x=$00[m, y=[31m$22[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$21[m, x=$00[m, y=$22[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$22[m, x=$00[m, y=$22[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$22[m, x=$00[m, y=[31m$23[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$22[m, x=$00[m, y=$23[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$23[m, x=$00[m, y=$23[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$23[m, x=$00[m, y=[31m$24[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$23[m, x=$00[m, y=$24[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$24[m, x=$00[m, y=$24[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$24[m, x=$00[m, y=[31m$25[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$24[m, x=$00[m, y=$25[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$25[m, x=$00[m, y=$25[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$25[m, x=$00[m, y=[31m$26[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$25[m, x=$00[m, y=$26[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$26[m, x=$00[m, y=$26[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$26[m, x=$00[m, y=[31m$27[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$26[m, x=$00[m, y=$27[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$27[m, x=$00[m, y=$27[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$27[m, x=$00[m, y=[31m$28[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$27[m, x=$00[m, y=$28[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$28[m, x=$00[m, y=$28[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$28[m, x=$00[m, y=[31m$29[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$28[m, x=$00[m, y=$29[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$29[m, x=$00[m, y=$29[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$29[m, x=$00[m, y=[31m$2A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$29[m, x=$00[m, y=$2A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$2A[m, x=$00[m, y=$2A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$2A[m, x=$00[m, y=[31m$2B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$2A[m, x=$00[m, y=$2B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$2B[m, x=$00[m, y=$2B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$2B[m, x=$00[m, y=[31m$2C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$2B[m, x=$00[m, y=$2C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$2C[m, x=$00[m, y=$2C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$2C[m, x=$00[m, y=[31m$2D[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$2C[m, x=$00[m, y=$2D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$2D[m, x=$00[m, y=$2D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$2D[m, x=$00[m, y=[31m$2E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$2D[m, x=$00[m, y=$2E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$2E[m, x=$00[m, y=$2E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$2E[m, x=$00[m, y=[31m$2F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$2E[m, x=$00[m, y=$2F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$2F[m, x=$00[m, y=$2F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$2F[m, x=$00[m, y=[31m$30[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$2F[m, x=$00[m, y=$30[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$30[m, x=$00[m, y=$30[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$30[m, x=$00[m, y=[31m$31[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$30[m, x=$00[m, y=$31[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$31[m, x=$00[m, y=$31[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$31[m, x=$00[m, y=[31m$32[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$31[m, x=$00[m, y=$32[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$32[m, x=$00[m, y=$32[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$32[m, x=$00[m, y=[31m$33[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$32[m, x=$00[m, y=$33[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$33[m, x=$00[m, y=$33[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$33[m, x=$00[m, y=[31m$34[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$33[m, x=$00[m, y=$34[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$34[m, x=$00[m, y=$34[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$34[m, x=$00[m, y=[31m$35[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$34[m, x=$00[m, y=$35[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$35[m, x=$00[m, y=$35[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$35[m, x=$00[m, y=[31m$36[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$35[m, x=$00[m, y=$36[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$36[m, x=$00[m, y=$36[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$36[m, x=$00[m, y=[31m$37[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$36[m, x=$00[m, y=$37[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$37[m, x=$00[m, y=$37[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$37[m, x=$00[m, y=[31m$38[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$37[m, x=$00[m, y=$38[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$38[m, x=$00[m, y=$38[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$38[m, x=$00[m, y=[31m$39[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$38[m, x=$00[m, y=$39[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$39[m, x=$00[m, y=$39[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$39[m, x=$00[m, y=[31m$3A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$39[m, x=$00[m, y=$3A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$3A[m, x=$00[m, y=$3A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$3A[m, x=$00[m, y=[31m$3B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$3A[m, x=$00[m, y=$3B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$3B[m, x=$00[m, y=$3B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$3B[m, x=$00[m, y=[31m$3C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$3B[m, x=$00[m, y=$3C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$3C[m, x=$00[m, y=$3C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$3C[m, x=$00[m, y=[31m$3D[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$3C[m, x=$00[m, y=$3D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$3D[m, x=$00[m, y=$3D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$3D[m, x=$00[m, y=[31m$3E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$3D[m, x=$00[m, y=$3E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$3E[m, x=$00[m, y=$3E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$3E[m, x=$00[m, y=[31m$3F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$3E[m, x=$00[m, y=$3F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$3F[m, x=$00[m, y=$3F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$3F[m, x=$00[m, y=[31m$40[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$3F[m, x=$00[m, y=$40[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$40[m, x=$00[m, y=$40[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$40[m, x=$00[m, y=[31m$41[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$40[m, x=$00[m, y=$41[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$41[m, x=$00[m, y=$41[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$41[m, x=$00[m, y=[31m$42[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$41[m, x=$00[m, y=$42[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$42[m, x=$00[m, y=$42[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$42[m, x=$00[m, y=[31m$43[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$42[m, x=$00[m, y=$43[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$43[m, x=$00[m, y=$43[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$43[m, x=$00[m, y=[31m$44[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$43[m, x=$00[m, y=$44[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$44[m, x=$00[m, y=$44[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$44[m, x=$00[m, y=[31m$45[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$44[m, x=$00[m, y=$45[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$45[m, x=$00[m, y=$45[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$45[m, x=$00[m, y=[31m$46[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$45[m, x=$00[m, y=$46[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$46[m, x=$00[m, y=$46[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$46[m, x=$00[m, y=[31m$47[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$46[m, x=$00[m, y=$47[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$47[m, x=$00[m, y=$47[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$47[m, x=$00[m, y=[31m$48[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$47[m, x=$00[m, y=$48[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$48[m, x=$00[m, y=$48[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$48[m, x=$00[m, y=[31m$49[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$48[m, x=$00[m, y=$49[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$49[m, x=$00[m, y=$49[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$49[m, x=$00[m, y=[31m$4A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$49[m, x=$00[m, y=$4A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$4A[m, x=$00[m, y=$4A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$4A[m, x=$00[m, y=[31m$4B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$4A[m, x=$00[m, y=$4B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$4B[m, x=$00[m, y=$4B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$4B[m, x=$00[m, y=[31m$4C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$4B[m, x=$00[m, y=$4C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$4C[m, x=$00[m, y=$4C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$4C[m, x=$00[m, y=[31m$4D[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$4C[m, x=$00[m, y=$4D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$4D[m, x=$00[m, y=$4D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$4D[m, x=$00[m, y=[31m$4E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$4D[m, x=$00[m, y=$4E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$4E[m, x=$00[m, y=$4E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$4E[m, x=$00[m, y=[31m$4F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$4E[m, x=$00[m, y=$4F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$4F[m, x=$00[m, y=$4F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$4F[m, x=$00[m, y=[31m$50[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$4F[m, x=$00[m, y=$50[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$50[m, x=$00[m, y=$50[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$50[m, x=$00[m, y=[31m$51[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$50[m, x=$00[m, y=$51[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$51[m, x=$00[m, y=$51[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$51[m, x=$00[m, y=[31m$52[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$51[m, x=$00[m, y=$52[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$52[m, x=$00[m, y=$52[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$52[m, x=$00[m, y=[31m$53[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$52[m, x=$00[m, y=$53[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$53[m, x=$00[m, y=$53[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$53[m, x=$00[m, y=[31m$54[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$53[m, x=$00[m, y=$54[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$54[m, x=$00[m, y=$54[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$54[m, x=$00[m, y=[31m$55[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$54[m, x=$00[m, y=$55[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$55[m, x=$00[m, y=$55[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$55[m, x=$00[m, y=[31m$56[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$55[m, x=$00[m, y=$56[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$56[m, x=$00[m, y=$56[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$56[m, x=$00[m, y=[31m$57[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$56[m, x=$00[m, y=$57[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$57[m, x=$00[m, y=$57[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$57[m, x=$00[m, y=[31m$58[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$57[m, x=$00[m, y=$58[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$58[m, x=$00[m, y=$58[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$58[m, x=$00[m, y=[31m$59[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$58[m, x=$00[m, y=$59[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$59[m, x=$00[m, y=$59[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$59[m, x=$00[m, y=[31m$5A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$59[m, x=$00[m, y=$5A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$5A[m, x=$00[m, y=$5A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$5A[m, x=$00[m, y=[31m$5B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$5A[m, x=$00[m, y=$5B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$5B[m, x=$00[m, y=$5B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$5B[m, x=$00[m, y=[31m$5C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$5B[m, x=$00[m, y=$5C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$5C[m, x=$00[m, y=$5C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$5C[m, x=$00[m, y=[31m$5D[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$5C[m, x=$00[m, y=$5D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$5D[m, x=$00[m, y=$5D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$5D[m, x=$00[m, y=[31m$5E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$5D[m, x=$00[m, y=$5E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$5E[m, x=$00[m, y=$5E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$5E[m, x=$00[m, y=[31m$5F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$5E[m, x=$00[m, y=$5F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$5F[m, x=$00[m, y=$5F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$5F[m, x=$00[m, y=[31m$60[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$5F[m, x=$00[m, y=$60[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$60[m, x=$00[m, y=$60[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$60[m, x=$00[m, y=[31m$61[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$60[m, x=$00[m, y=$61[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$61[m, x=$00[m, y=$61[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$61[m, x=$00[m, y=[31m$62[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$61[m, x=$00[m, y=$62[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$62[m, x=$00[m, y=$62[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$62[m, x=$00[m, y=[31m$63[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$62[m, x=$00[m, y=$63[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$63[m, x=$00[m, y=$63[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$63[m, x=$00[m, y=[31m$64[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$63[m, x=$00[m, y=$64[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$64[m, x=$00[m, y=$64[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$64[m, x=$00[m, y=[31m$65[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$64[m, x=$00[m, y=$65[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$65[m, x=$00[m, y=$65[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$65[m, x=$00[m, y=[31m$66[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$65[m, x=$00[m, y=$66[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$66[m, x=$00[m, y=$66[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$66[m, x=$00[m, y=[31m$67[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$66[m, x=$00[m, y=$67[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$67[m, x=$00[m, y=$67[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$67[m, x=$00[m, y=[31m$68[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$67[m, x=$00[m, y=$68[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$68[m, x=$00[m, y=$68[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$68[m, x=$00[m, y=[31m$69[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$68[m, x=$00[m, y=$69[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$69[m, x=$00[m, y=$69[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$69[m, x=$00[m, y=[31m$6A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$69[m, x=$00[m, y=$6A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$6A[m, x=$00[m, y=$6A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$6A[m, x=$00[m, y=[31m$6B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$6A[m, x=$00[m, y=$6B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$6B[m, x=$00[m, y=$6B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$6B[m, x=$00[m, y=[31m$6C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$6B[m, x=$00[m, y=$6C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$6C[m, x=$00[m, y=$6C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$6C[m, x=$00[m, y=[31m$6D[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$6C[m, x=$00[m, y=$6D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$6D[m, x=$00[m, y=$6D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$6D[m, x=$00[m, y=[31m$6E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$6D[m, x=$00[m, y=$6E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$6E[m, x=$00[m, y=$6E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$6E[m, x=$00[m, y=[31m$6F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$6E[m, x=$00[m, y=$6F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$6F[m, x=$00[m, y=$6F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$6F[m, x=$00[m, y=[31m$70[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$6F[m, x=$00[m, y=$70[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$70[m, x=$00[m, y=$70[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$70[m, x=$00[m, y=[31m$71[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$70[m, x=$00[m, y=$71[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$71[m, x=$00[m, y=$71[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$71[m, x=$00[m, y=[31m$72[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$71[m, x=$00[m, y=$72[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$72[m, x=$00[m, y=$72[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$72[m, x=$00[m, y=[31m$73[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$72[m, x=$00[m, y=$73[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$73[m, x=$00[m, y=$73[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$73[m, x=$00[m, y=[31m$74[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$73[m, x=$00[m, y=$74[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$74[m, x=$00[m, y=$74[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$74[m, x=$00[m, y=[31m$75[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$74[m, x=$00[m, y=$75[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$75[m, x=$00[m, y=$75[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$75[m, x=$00[m, y=[31m$76[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$75[m, x=$00[m, y=$76[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$76[m, x=$00[m, y=$76[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$76[m, x=$00[m, y=[31m$77[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$76[m, x=$00[m, y=$77[m, s=$00[m, p=$00[m)
